Image,True Label,Predicted Label,Probability,Correct
02518.jpg,Chevrolet Camaro Convertible 2012,Audi RS 4 Convertible 2008,0.6372436285018921,False
01353.jpg,Chevrolet Camaro Convertible 2012,Chevrolet Corvette Ron Fellows Edition Z06 2007,0.49764928221702576,False
07167.jpg,Chevrolet Camaro Convertible 2012,Lamborghini Reventon Coupe 2008,0.39457860589027405,False
01726.jpg,Chevrolet Camaro Convertible 2012,Ford Mustang Convertible 2007,0.9082781076431274,False
05350.jpg,Chevrolet Camaro Convertible 2012,Geo Metro Convertible 1993,0.646017849445343,False
04386.jpg,Chevrolet Camaro Convertible 2012,BMW 1 Series Convertible 2012,0.5104240775108337,False
05987.jpg,Chevrolet Camaro Convertible 2012,Ford GT Coupe 2006,0.7755253314971924,False
06705.jpg,Toyota 4Runner SUV 2012,Chevrolet Malibu Hybrid Sedan 2010,0.7615947723388672,False
02977.jpg,Aston Martin V8 Vantage Coupe 2012,Aston Martin V8 Vantage Convertible 2012,0.9923850297927856,False
02659.jpg,Aston Martin V8 Vantage Coupe 2012,Aston Martin V8 Vantage Convertible 2012,0.9732673764228821,False
02152.jpg,Aston Martin V8 Vantage Coupe 2012,Aston Martin Virage Convertible 2012,0.9787888526916504,False
02101.jpg,Aston Martin V8 Vantage Coupe 2012,Aston Martin V8 Vantage Convertible 2012,0.9597442150115967,False
01821.jpg,Aston Martin V8 Vantage Coupe 2012,Aston Martin Virage Coupe 2012,0.9999998807907104,False
02815.jpg,Aston Martin V8 Vantage Coupe 2012,Aston Martin V8 Vantage Convertible 2012,0.926183819770813,False
05762.jpg,Aston Martin V8 Vantage Coupe 2012,Acura Integra Type R 2001,0.42085304856300354,False
03753.jpg,Aston Martin V8 Vantage Coupe 2012,BMW M3 Coupe 2012,0.8643836975097656,False
01388.jpg,Aston Martin V8 Vantage Coupe 2012,Aston Martin V8 Vantage Convertible 2012,0.9808618426322937,False
07250.jpg,Aston Martin V8 Vantage Coupe 2012,Spyker C8 Convertible 2009,0.27429383993148804,False
04539.jpg,Aston Martin V8 Vantage Coupe 2012,Ferrari 458 Italia Coupe 2012,0.3862253725528717,False
01840.jpg,Aston Martin V8 Vantage Coupe 2012,Aston Martin V8 Vantage Convertible 2012,0.6653732657432556,False
07744.jpg,Aston Martin V8 Vantage Coupe 2012,Aston Martin V8 Vantage Convertible 2012,0.875232458114624,False
07940.jpg,Aston Martin V8 Vantage Coupe 2012,Aston Martin Virage Coupe 2012,0.9999967813491821,False
04362.jpg,Aston Martin V8 Vantage Coupe 2012,Aston Martin V8 Vantage Convertible 2012,0.9128955602645874,False
05757.jpg,Aston Martin V8 Vantage Coupe 2012,Aston Martin Virage Coupe 2012,1.0,False
00746.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.815635085105896,False
02449.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.9997432827949524,False
07403.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.9988555908203125,False
01812.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.9964141845703125,False
02849.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.999972939491272,False
01407.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.9998769760131836,False
06466.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.6368167400360107,False
01131.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.9872087836265564,False
01109.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.765998125076294,False
05102.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.9463307857513428,False
03420.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.571198582649231,False
07597.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.7388221621513367,False
06752.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.9341800212860107,False
04136.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.613063395023346,False
06202.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.7668843269348145,False
05541.jpg,Bentley Continental GT Coupe 2012,Mercedes-Benz E-Class Sedan 2012,0.4367333948612213,False
02117.jpg,Bentley Continental GT Coupe 2012,Bentley Continental Flying Spur Sedan 2007,0.9630146622657776,False
02012.jpg,Bentley Continental GT Coupe 2012,Bentley Continental GT Coupe 2007,0.9999974966049194,False
07433.jpg,BMW X6 SUV 2012,BMW X5 SUV 2007,0.7133516073226929,False
00035.jpg,BMW X6 SUV 2012,BMW X5 SUV 2007,0.7662917375564575,False
06943.jpg,BMW X6 SUV 2012,Ferrari 458 Italia Coupe 2012,0.4977756142616272,False
05743.jpg,BMW X6 SUV 2012,Acura ZDX Hatchback 2012,0.34704023599624634,False
03918.jpg,Mercedes-Benz 300-Class Convertible 1993,Geo Metro Convertible 1993,0.7837328910827637,False
05391.jpg,Mercedes-Benz 300-Class Convertible 1993,Audi RS 4 Convertible 2008,0.49556076526641846,False
00905.jpg,Mercedes-Benz 300-Class Convertible 1993,Chrysler Crossfire Convertible 2008,0.743881106376648,False
